class,neck,torso,time
good,39.0,3.0,19.066666666666666
good,39.0,4.0,19.1
good,39.0,4.0,19.133333333333333
good,39.0,4.0,19.166666666666668
good,38.0,4.0,19.2
good,38.0,4.0,19.233333333333334
good,38.0,3.0,19.266666666666666
good,38.0,3.0,19.3
good,38.0,3.0,19.333333333333332
good,38.0,3.0,19.366666666666667
good,38.0,3.0,19.4
good,38.0,3.0,19.433333333333334
good,39.0,3.0,19.466666666666665
good,39.0,3.0,19.5
good,38.0,3.0,19.53333333333333
good,37.0,2.0,19.566666666666666
good,37.0,3.0,19.6
good,36.0,3.0,19.633333333333333
good,37.0,3.0,19.666666666666668
good,37.0,3.0,19.7
good,36.0,3.0,19.733333333333334
good,36.0,3.0,19.766666666666666
good,36.0,3.0,19.8
good,37.0,2.0,19.833333333333332
good,38.0,2.0,19.866666666666667
good,38.0,2.0,19.9
good,39.0,2.0,19.933333333333334
good,39.0,2.0,19.966666666666665
good,39.0,2.0,20.0
good,39.0,2.0,20.03333333333333
good,39.0,3.0,20.066666666666666
good,39.0,4.0,20.1
good,38.0,4.0,20.133333333333333
good,38.0,4.0,20.166666666666668
good,37.0,4.0,20.2
good,37.0,4.0,20.233333333333334
good,37.0,4.0,20.266666666666666
good,36.0,4.0,20.3
good,36.0,4.0,20.333333333333332
good,36.0,4.0,20.366666666666667
good,34.0,4.0,20.4
good,34.0,5.0,20.433333333333334
good,32.0,5.0,20.466666666666665
good,31.0,5.0,20.5
good,31.0,5.0,20.53333333333333
good,32.0,4.0,20.566666666666666
good,32.0,5.0,20.6
good,32.0,5.0,20.633333333333333
good,33.0,4.0,20.666666666666668
good,34.0,4.0,20.7
good,34.0,4.0,20.733333333333334
good,34.0,4.0,20.766666666666666
good,33.0,4.0,20.8
good,33.0,4.0,20.833333333333332
good,32.0,4.0,20.866666666666667
good,33.0,4.0,20.9
good,34.0,3.0,20.933333333333334
good,33.0,3.0,20.966666666666665
good,32.0,3.0,21.0
good,32.0,3.0,21.03333333333333
good,32.0,3.0,21.066666666666666
good,30.0,2.0,21.1
good,30.0,2.0,21.133333333333333
good,29.0,2.0,21.166666666666668
good,30.0,2.0,21.2
good,31.0,2.0,21.233333333333334
good,31.0,1.0,21.266666666666666
good,30.0,2.0,21.3
good,30.0,1.0,21.333333333333332
good,30.0,2.0,21.366666666666667
good,30.0,1.0,21.4
good,29.0,1.0,21.433333333333334
good,29.0,0.0,21.466666666666665
good,29.0,0.0,21.5
good,29.0,0.0,21.53333333333333
good,29.0,0.0,21.566666666666666
good,29.0,0.0,21.6
good,29.0,0.0,21.633333333333333
good,30.0,0.0,21.666666666666668
good,30.0,0.0,21.7
good,30.0,0.0,21.733333333333334
good,30.0,0.0,21.766666666666666
good,29.0,0.0,21.8
good,29.0,0.0,21.833333333333332
good,29.0,0.0,21.866666666666667
good,28.0,0.0,21.9
good,28.0,0.0,21.933333333333334
good,28.0,0.0,21.966666666666665
good,29.0,0.0,22.0
good,29.0,0.0,22.03333333333333
good,28.0,0.0,22.066666666666666
good,28.0,0.0,22.1
good,28.0,0.0,22.133333333333333
good,28.0,0.0,22.166666666666668
good,28.0,0.0,22.2
good,28.0,0.0,22.233333333333334
good,28.0,0.0,22.266666666666666
good,28.0,0.0,22.3
good,28.0,0.0,22.333333333333332
good,29.0,0.0,22.366666666666667
good,29.0,0.0,22.4
good,29.0,0.0,22.433333333333334
good,29.0,0.0,22.466666666666665
good,29.0,0.0,22.5
good,29.0,0.0,22.53333333333333
good,29.0,0.0,22.566666666666666
good,29.0,0.0,22.6
good,29.0,0.0,22.633333333333333
good,29.0,0.0,22.666666666666668
good,29.0,0.0,22.7
good,29.0,0.0,22.733333333333334
good,29.0,0.0,22.766666666666666
good,29.0,0.0,22.8
good,29.0,0.0,22.833333333333332
good,29.0,0.0,22.866666666666667
good,30.0,0.0,22.9
good,30.0,1.0,22.933333333333334
good,30.0,1.0,22.966666666666665
good,30.0,1.0,23.0
good,31.0,0.0,23.03333333333333
good,31.0,1.0,23.066666666666666
good,31.0,1.0,23.1
good,31.0,1.0,23.133333333333333
good,31.0,1.0,23.166666666666668
good,31.0,1.0,23.2
good,31.0,1.0,23.233333333333334
good,31.0,1.0,23.266666666666666
good,31.0,1.0,23.3
good,31.0,1.0,23.333333333333332
good,31.0,1.0,23.366666666666667
good,32.0,1.0,23.4
good,32.0,1.0,23.433333333333334
good,33.0,0.0,23.466666666666665
good,33.0,0.0,23.5
good,33.0,0.0,23.53333333333333
good,33.0,2.0,23.566666666666666
good,33.0,1.0,23.6
good,32.0,1.0,23.633333333333333
good,31.0,1.0,23.666666666666668
good,31.0,1.0,23.7
good,31.0,1.0,23.733333333333334
good,30.0,1.0,23.766666666666666
good,31.0,0.0,23.8
good,31.0,1.0,23.833333333333332
good,30.0,1.0,23.866666666666667
good,30.0,1.0,23.9
good,30.0,1.0,23.933333333333334
good,30.0,0.0,23.966666666666665
good,31.0,1.0,24.0
good,30.0,1.0,24.03333333333333
good,29.0,1.0,24.066666666666666
good,28.0,2.0,24.1
good,28.0,2.0,24.133333333333333
good,29.0,2.0,24.166666666666668
good,29.0,2.0,24.2
good,29.0,1.0,24.233333333333334
good,29.0,1.0,24.266666666666666
good,29.0,1.0,24.3
good,29.0,1.0,24.333333333333332
good,30.0,1.0,24.366666666666667
good,30.0,1.0,24.4
good,30.0,1.0,24.433333333333334
good,30.0,1.0,24.466666666666665
good,30.0,1.0,24.5
good,31.0,1.0,24.53333333333333
good,31.0,1.0,24.566666666666666
good,29.0,2.0,24.6
good,30.0,2.0,24.633333333333333
good,30.0,2.0,24.666666666666668
good,30.0,3.0,24.7
good,30.0,3.0,24.733333333333334
good,31.0,3.0,24.766666666666666
good,31.0,3.0,24.8
good,31.0,2.0,24.833333333333332
good,31.0,2.0,24.866666666666667
good,31.0,3.0,24.9
good,31.0,4.0,24.933333333333334
good,32.0,3.0,24.966666666666665
good,32.0,3.0,25.0
good,31.0,2.0,25.03333333333333
good,30.0,2.0,25.066666666666666
good,30.0,2.0,25.1
good,30.0,2.0,25.133333333333333
good,30.0,2.0,25.166666666666668
good,29.0,2.0,25.2
good,29.0,2.0,25.233333333333334
good,28.0,2.0,25.266666666666666
good,28.0,2.0,25.3
good,28.0,2.0,25.333333333333332
good,28.0,2.0,25.366666666666667
good,26.0,2.0,25.4
good,25.0,2.0,25.433333333333334
good,24.0,2.0,25.466666666666665
good,24.0,2.0,25.5
good,24.0,2.0,25.53333333333333
good,25.0,2.0,25.566666666666666
good,26.0,3.0,25.6
good,26.0,3.0,25.633333333333333
good,27.0,2.0,25.666666666666668
good,29.0,1.0,25.7
good,28.0,3.0,25.733333333333334
good,28.0,2.0,25.766666666666666
good,28.0,2.0,25.8
good,27.0,2.0,25.833333333333332
good,27.0,1.0,25.866666666666667
good,26.0,1.0,25.9
good,27.0,3.0,25.933333333333334
good,26.0,2.0,25.966666666666665
good,26.0,2.0,26.0
good,26.0,1.0,26.03333333333333
good,26.0,1.0,26.066666666666666
good,26.0,1.0,26.099999999999998
good,26.0,2.0,26.133333333333333
good,27.0,1.0,26.166666666666668
good,27.0,1.0,26.2
good,26.0,0.0,26.233333333333334
good,26.0,0.0,26.266666666666666
good,26.0,0.0,26.3
good,26.0,0.0,26.333333333333332
good,27.0,1.0,26.366666666666667
good,27.0,1.0,26.4
good,27.0,1.0,26.433333333333334
good,28.0,1.0,26.466666666666665
good,28.0,1.0,26.5
good,29.0,1.0,26.53333333333333
good,30.0,1.0,26.566666666666666
good,30.0,1.0,26.599999999999998
good,30.0,0.0,26.633333333333333
good,30.0,1.0,26.666666666666668
good,31.0,1.0,26.7
good,31.0,1.0,26.733333333333334
good,31.0,1.0,26.766666666666666
good,31.0,1.0,26.8
good,31.0,0.0,26.833333333333332
good,31.0,0.0,26.866666666666667
good,28.0,1.0,26.9
good,28.0,1.0,26.933333333333334
good,28.0,1.0,26.966666666666665
good,28.0,1.0,27.0
good,28.0,1.0,27.03333333333333
good,28.0,1.0,27.066666666666666
good,28.0,1.0,27.099999999999998
good,28.0,1.0,27.133333333333333
good,29.0,1.0,27.166666666666668
good,29.0,1.0,27.2
good,30.0,1.0,27.233333333333334
good,29.0,1.0,27.266666666666666
good,30.0,1.0,27.3
good,30.0,1.0,27.333333333333332
good,30.0,1.0,27.366666666666667
good,30.0,1.0,27.4
good,30.0,1.0,27.433333333333334
good,30.0,1.0,27.466666666666665
good,30.0,1.0,27.5
good,30.0,1.0,27.53333333333333
good,30.0,1.0,27.566666666666666
good,31.0,2.0,27.599999999999998
good,31.0,2.0,27.633333333333333
good,31.0,2.0,27.666666666666668
good,32.0,3.0,27.7
good,32.0,3.0,27.733333333333334
good,32.0,2.0,27.766666666666666
good,32.0,2.0,27.8
good,32.0,2.0,27.833333333333332
good,33.0,3.0,27.866666666666667
good,33.0,3.0,27.9
good,33.0,2.0,27.933333333333334
good,33.0,2.0,27.966666666666665
good,33.0,2.0,28.0
good,33.0,2.0,28.03333333333333
good,33.0,2.0,28.066666666666666
good,32.0,3.0,28.099999999999998
good,32.0,2.0,28.133333333333333
good,32.0,2.0,28.166666666666668
good,32.0,1.0,28.2
good,32.0,1.0,28.233333333333334
good,32.0,1.0,28.266666666666666
good,32.0,2.0,28.3
good,32.0,2.0,28.333333333333332
good,31.0,3.0,28.366666666666667
good,31.0,3.0,28.4
good,31.0,3.0,28.433333333333334
good,32.0,3.0,28.466666666666665
good,31.0,2.0,28.5
good,31.0,2.0,28.53333333333333
good,31.0,2.0,28.566666666666666
good,30.0,3.0,28.599999999999998
good,30.0,3.0,28.633333333333333
good,29.0,3.0,28.666666666666668
good,30.0,3.0,28.7
good,30.0,2.0,28.733333333333334
good,30.0,2.0,28.766666666666666
good,30.0,2.0,28.8
good,30.0,2.0,28.833333333333332
good,30.0,2.0,28.866666666666667
good,30.0,2.0,28.9
good,30.0,2.0,28.933333333333334
good,30.0,2.0,28.966666666666665
good,30.0,2.0,29.0
good,30.0,2.0,29.03333333333333
good,30.0,2.0,29.066666666666666
good,30.0,2.0,29.099999999999998
good,30.0,2.0,29.133333333333333
good,30.0,2.0,29.166666666666668
good,29.0,2.0,29.2
good,29.0,2.0,29.233333333333334
good,29.0,2.0,29.266666666666666
good,29.0,2.0,29.3
good,29.0,2.0,29.333333333333332
good,29.0,2.0,29.366666666666667
good,29.0,2.0,29.4
good,29.0,2.0,29.433333333333334
good,29.0,2.0,29.466666666666665
good,30.0,2.0,29.5
good,31.0,2.0,29.53333333333333
good,33.0,2.0,29.566666666666666
good,35.0,2.0,29.599999999999998
good,36.0,2.0,29.633333333333333
good,36.0,3.0,29.666666666666668
good,37.0,3.0,29.7
good,36.0,4.0,29.733333333333334
good,37.0,3.0,29.766666666666666
good,37.0,3.0,29.8
good,37.0,4.0,29.833333333333332
good,37.0,5.0,29.866666666666667
good,37.0,7.0,29.9
good,37.0,8.0,29.933333333333334
good,38.0,9.0,29.966666666666665
good,38.0,9.0,30.0
bad,40.0,9.0,0.03333333333333333
bad,40.0,10.0,0.06666666666666667
bad,41.0,10.0,0.1
bad,42.0,10.0,0.13333333333333333
bad,42.0,10.0,0.16666666666666666
bad,43.0,10.0,0.2
bad,42.0,11.0,0.23333333333333334
bad,44.0,11.0,0.26666666666666666
bad,45.0,10.0,0.3
bad,46.0,11.0,0.3333333333333333
bad,45.0,11.0,0.36666666666666664
bad,46.0,11.0,0.4
bad,47.0,11.0,0.43333333333333335
bad,48.0,11.0,0.4666666666666667
bad,47.0,12.0,0.5
bad,47.0,14.0,0.5333333333333333
bad,49.0,14.0,0.5666666666666667
bad,50.0,14.0,0.6
bad,51.0,13.0,0.6333333333333333
bad,52.0,16.0,0.6666666666666666
bad,53.0,17.0,0.7
bad,56.0,15.0,0.7333333333333333
bad,59.0,15.0,0.7666666666666666
bad,60.0,15.0,0.8
bad,61.0,15.0,0.8333333333333334
bad,62.0,15.0,0.8666666666666667
bad,62.0,15.0,0.9
bad,63.0,15.0,0.9333333333333333
bad,63.0,16.0,0.9666666666666667
bad,63.0,16.0,1.0
bad,63.0,15.0,1.0333333333333332
bad,63.0,16.0,1.0666666666666667
bad,63.0,16.0,1.1
bad,63.0,16.0,1.1333333333333333
bad,63.0,16.0,1.1666666666666667
bad,63.0,16.0,1.2
bad,63.0,16.0,1.2333333333333334
bad,63.0,16.0,1.2666666666666666
bad,63.0,16.0,1.3
bad,63.0,14.0,1.3333333333333333
bad,64.0,13.0,1.3666666666666667
bad,63.0,13.0,1.4
bad,61.0,13.0,1.4333333333333333
bad,60.0,13.0,1.4666666666666666
bad,57.0,13.0,1.5
bad,55.0,12.0,1.5333333333333332
bad,50.0,13.0,1.5666666666666667
bad,49.0,13.0,1.6
bad,49.0,13.0,1.6333333333333333
bad,48.0,13.0,1.6666666666666667
bad,41.0,13.0,1.7
bad,40.0,13.0,1.7333333333333334
bad,38.0,13.0,1.7666666666666666
bad,37.0,12.0,1.8
bad,37.0,11.0,1.8333333333333333
bad,32.0,11.0,1.8666666666666667
good,33.0,9.0,0.03333333333333333
good,33.0,9.0,0.06666666666666667
good,31.0,8.0,0.1
good,31.0,6.0,0.13333333333333333
good,30.0,6.0,0.16666666666666666
good,29.0,5.0,0.2
good,31.0,3.0,0.23333333333333334
good,31.0,2.0,0.26666666666666666
good,30.0,2.0,0.3
good,31.0,1.0,0.3333333333333333
good,31.0,1.0,0.36666666666666664
good,31.0,1.0,0.4
good,29.0,1.0,0.43333333333333335
good,29.0,1.0,0.4666666666666667
good,28.0,1.0,0.5
good,28.0,1.0,0.5333333333333333
good,28.0,0.0,0.5666666666666667
good,29.0,0.0,0.6
good,29.0,0.0,0.6333333333333333
good,29.0,0.0,0.6666666666666666
good,28.0,0.0,0.7
good,27.0,0.0,0.7333333333333333
good,27.0,0.0,0.7666666666666666
good,27.0,0.0,0.8
good,27.0,1.0,0.8333333333333334
good,27.0,1.0,0.8666666666666667
good,27.0,1.0,0.9
good,27.0,1.0,0.9333333333333333
good,28.0,1.0,0.9666666666666667
good,29.0,1.0,1.0
good,29.0,1.0,1.0333333333333332
good,30.0,1.0,1.0666666666666667
good,30.0,1.0,1.1
good,30.0,1.0,1.1333333333333333
good,30.0,1.0,1.1666666666666667
good,31.0,1.0,1.2
good,30.0,1.0,1.2333333333333334
good,31.0,2.0,1.2666666666666666
good,30.0,2.0,1.3
good,31.0,1.0,1.3333333333333333
good,32.0,1.0,1.3666666666666667
good,31.0,2.0,1.4
good,30.0,2.0,1.4333333333333333
good,30.0,1.0,1.4666666666666666
good,30.0,1.0,1.5
good,30.0,1.0,1.5333333333333332
good,31.0,1.0,1.5666666666666667
good,31.0,1.0,1.6
good,31.0,1.0,1.6333333333333333
good,31.0,1.0,1.6666666666666667
good,31.0,1.0,1.7
good,31.0,1.0,1.7333333333333334
good,31.0,1.0,1.7666666666666666
good,32.0,1.0,1.8
good,32.0,1.0,1.8333333333333333
good,32.0,0.0,1.8666666666666667
good,32.0,0.0,1.9
good,32.0,0.0,1.9333333333333333
good,33.0,0.0,1.9666666666666666
good,33.0,0.0,2.0
good,33.0,1.0,2.033333333333333
good,33.0,1.0,2.0666666666666664
good,34.0,0.0,2.1
good,33.0,0.0,2.1333333333333333
good,33.0,0.0,2.1666666666666665
good,33.0,0.0,2.2
good,32.0,0.0,2.2333333333333334
good,32.0,0.0,2.2666666666666666
good,33.0,0.0,2.3
good,33.0,0.0,2.3333333333333335
good,34.0,0.0,2.3666666666666667
good,34.0,1.0,2.4
good,34.0,1.0,2.433333333333333
good,33.0,2.0,2.466666666666667
good,34.0,3.0,2.5
good,34.0,3.0,2.533333333333333
good,33.0,2.0,2.5666666666666664
good,33.0,2.0,2.6
good,33.0,2.0,2.6333333333333333
good,33.0,2.0,2.6666666666666665
good,34.0,3.0,2.7
good,34.0,3.0,2.7333333333333334
good,34.0,3.0,2.7666666666666666
good,34.0,4.0,2.8
good,34.0,3.0,2.8333333333333335
good,34.0,3.0,2.8666666666666667
good,34.0,3.0,2.9
good,34.0,3.0,2.933333333333333
good,34.0,3.0,2.966666666666667
good,34.0,3.0,3.0
good,34.0,3.0,3.033333333333333
good,35.0,3.0,3.0666666666666664
good,34.0,2.0,3.1
good,34.0,2.0,3.1333333333333333
good,33.0,2.0,3.1666666666666665
good,33.0,2.0,3.2
good,33.0,2.0,3.2333333333333334
good,33.0,2.0,3.2666666666666666
good,33.0,2.0,3.3
good,32.0,2.0,3.3333333333333335
good,32.0,3.0,3.3666666666666667
good,31.0,3.0,3.4
good,31.0,3.0,3.433333333333333
good,31.0,3.0,3.466666666666667
good,32.0,3.0,3.5
good,32.0,2.0,3.533333333333333
good,32.0,2.0,3.5666666666666664
good,32.0,2.0,3.6
good,32.0,2.0,3.6333333333333333
good,32.0,2.0,3.6666666666666665
good,32.0,2.0,3.6999999999999997
good,32.0,2.0,3.7333333333333334
good,32.0,2.0,3.7666666666666666
good,32.0,2.0,3.8
good,32.0,2.0,3.8333333333333335
good,33.0,2.0,3.8666666666666667
good,33.0,2.0,3.9
good,33.0,2.0,3.933333333333333
good,32.0,2.0,3.966666666666667
good,32.0,2.0,4.0
good,33.0,3.0,4.033333333333333
good,33.0,3.0,4.066666666666666
good,33.0,3.0,4.1
good,34.0,3.0,4.133333333333333
good,34.0,4.0,4.166666666666667
good,34.0,4.0,4.2
good,34.0,4.0,4.233333333333333
good,34.0,3.0,4.266666666666667
good,34.0,3.0,4.3
good,33.0,3.0,4.333333333333333
good,32.0,3.0,4.366666666666666
good,31.0,3.0,4.4
good,31.0,3.0,4.433333333333334
good,31.0,3.0,4.466666666666667
good,31.0,3.0,4.5
good,32.0,2.0,4.533333333333333
good,31.0,2.0,4.566666666666666
good,27.0,3.0,4.6
good,26.0,3.0,4.633333333333333
good,25.0,3.0,4.666666666666667
good,26.0,3.0,4.7
good,26.0,3.0,4.733333333333333
good,28.0,4.0,4.766666666666667
good,29.0,5.0,4.8
good,31.0,5.0,4.833333333333333
good,32.0,4.0,4.866666666666666
good,31.0,5.0,4.9
good,31.0,4.0,4.933333333333334
good,31.0,4.0,4.966666666666667
good,31.0,3.0,5.0
good,32.0,3.0,5.033333333333333
good,31.0,3.0,5.066666666666666
good,31.0,3.0,5.1
good,30.0,4.0,5.133333333333333
good,30.0,4.0,5.166666666666667
good,30.0,4.0,5.2
good,30.0,3.0,5.233333333333333
good,29.0,3.0,5.266666666666667
good,30.0,3.0,5.3
good,30.0,3.0,5.333333333333333
good,29.0,3.0,5.366666666666666
good,29.0,3.0,5.4
good,30.0,3.0,5.433333333333334
good,30.0,3.0,5.466666666666667
good,30.0,3.0,5.5
good,30.0,3.0,5.533333333333333
good,30.0,3.0,5.566666666666666
good,30.0,3.0,5.6
good,30.0,3.0,5.633333333333333
good,27.0,4.0,5.666666666666667
good,27.0,4.0,5.7
good,27.0,4.0,5.733333333333333
good,28.0,4.0,5.766666666666667
good,28.0,4.0,5.8
good,26.0,4.0,5.833333333333333
good,25.0,5.0,5.866666666666666
good,25.0,5.0,5.9
good,23.0,5.0,5.933333333333334
good,22.0,6.0,5.966666666666667
good,22.0,6.0,6.0
good,22.0,6.0,6.033333333333333
good,23.0,6.0,6.066666666666666
good,23.0,6.0,6.1
good,23.0,6.0,6.133333333333333
good,24.0,6.0,6.166666666666667
good,25.0,6.0,6.2
good,29.0,4.0,6.233333333333333
good,30.0,4.0,6.266666666666667
good,31.0,5.0,6.3
good,31.0,5.0,6.333333333333333
good,30.0,5.0,6.366666666666666
good,30.0,5.0,6.4
good,30.0,5.0,6.433333333333334
good,29.0,6.0,6.466666666666667
good,29.0,5.0,6.5
good,29.0,4.0,6.533333333333333
good,28.0,4.0,6.566666666666666
good,27.0,5.0,6.6
good,27.0,4.0,6.633333333333333
good,27.0,5.0,6.666666666666667
good,28.0,5.0,6.7
good,28.0,5.0,6.733333333333333
good,28.0,5.0,6.766666666666667
good,28.0,5.0,6.8
good,28.0,5.0,6.833333333333333
good,28.0,5.0,6.866666666666666
good,28.0,5.0,6.8999999999999995
good,27.0,5.0,6.933333333333334
good,28.0,5.0,6.966666666666667
good,29.0,5.0,7.0
good,29.0,5.0,7.033333333333333
good,32.0,4.0,7.066666666666666
good,33.0,4.0,7.1
good,33.0,4.0,7.133333333333333
good,33.0,3.0,7.166666666666667
good,33.0,3.0,7.2
good,33.0,3.0,7.233333333333333
good,34.0,3.0,7.266666666666667
good,34.0,2.0,7.3
good,35.0,2.0,7.333333333333333
good,35.0,2.0,7.366666666666666
good,34.0,2.0,7.3999999999999995
good,35.0,3.0,7.433333333333334
good,35.0,3.0,7.466666666666667
good,36.0,3.0,7.5
good,35.0,3.0,7.533333333333333
good,35.0,3.0,7.566666666666666
good,35.0,3.0,7.6
good,35.0,3.0,7.633333333333333
good,35.0,3.0,7.666666666666667
good,34.0,3.0,7.7
good,33.0,3.0,7.733333333333333
good,33.0,4.0,7.766666666666667
good,33.0,4.0,7.8
good,33.0,4.0,7.833333333333333
good,33.0,4.0,7.866666666666666
good,33.0,4.0,7.8999999999999995
good,33.0,4.0,7.933333333333334
good,33.0,4.0,7.966666666666667
good,33.0,4.0,8.0
good,33.0,4.0,8.033333333333333
good,33.0,4.0,8.066666666666666
good,33.0,4.0,8.1
good,33.0,4.0,8.133333333333333
good,33.0,4.0,8.166666666666666
good,33.0,5.0,8.2
good,33.0,5.0,8.233333333333333
good,33.0,5.0,8.266666666666666
good,34.0,4.0,8.3
good,33.0,4.0,8.333333333333334
good,33.0,4.0,8.366666666666667
good,33.0,4.0,8.4
good,33.0,4.0,8.433333333333334
good,33.0,4.0,8.466666666666667
good,33.0,4.0,8.5
good,33.0,4.0,8.533333333333333
good,33.0,4.0,8.566666666666666
good,31.0,4.0,8.6
good,31.0,4.0,8.633333333333333
good,31.0,5.0,8.666666666666666
good,31.0,5.0,8.7
good,30.0,5.0,8.733333333333333
good,29.0,5.0,8.766666666666666
good,28.0,5.0,8.8
good,29.0,5.0,8.833333333333334
good,28.0,5.0,8.866666666666667
good,30.0,5.0,8.9
good,31.0,4.0,8.933333333333334
good,31.0,5.0,8.966666666666667
good,31.0,5.0,9.0
good,32.0,5.0,9.033333333333333
good,33.0,5.0,9.066666666666666
good,34.0,6.0,9.1
good,32.0,6.0,9.133333333333333
good,29.0,7.0,9.166666666666666
good,30.0,6.0,9.2
good,30.0,6.0,9.233333333333333
good,31.0,6.0,9.266666666666666
good,30.0,6.0,9.3
good,31.0,5.0,9.333333333333334
good,32.0,5.0,9.366666666666667
good,33.0,5.0,9.4
good,33.0,5.0,9.433333333333334
good,33.0,5.0,9.466666666666667
good,32.0,5.0,9.5
good,33.0,5.0,9.533333333333333
good,31.0,5.0,9.566666666666666
good,31.0,5.0,9.6
good,33.0,6.0,9.633333333333333
good,32.0,6.0,9.666666666666666
good,32.0,5.0,9.7
good,31.0,5.0,9.733333333333333
good,30.0,6.0,9.766666666666666
good,31.0,7.0,9.8
good,31.0,7.0,9.833333333333334
good,32.0,6.0,9.866666666666667
good,32.0,6.0,9.9
good,32.0,6.0,9.933333333333334
good,33.0,6.0,9.966666666666667
good,34.0,5.0,10.0
good,36.0,4.0,10.033333333333333
good,38.0,5.0,10.066666666666666
bad,40.0,5.0,0.03333333333333333
good,37.0,5.0,0.03333333333333333
good,39.0,5.0,0.06666666666666667
good,38.0,5.0,0.1
bad,41.0,6.0,0.03333333333333333
bad,42.0,8.0,0.06666666666666667
bad,42.0,8.0,0.1
bad,43.0,9.0,0.13333333333333333
bad,44.0,10.0,0.16666666666666666
bad,44.0,10.0,0.2
bad,45.0,10.0,0.23333333333333334
bad,45.0,11.0,0.26666666666666666
bad,45.0,13.0,0.3
bad,44.0,13.0,0.3333333333333333
bad,45.0,12.0,0.36666666666666664
bad,44.0,13.0,0.4
bad,42.0,13.0,0.43333333333333335
bad,43.0,13.0,0.4666666666666667
bad,42.0,13.0,0.5
bad,42.0,13.0,0.5333333333333333
bad,43.0,13.0,0.5666666666666667
bad,43.0,13.0,0.6
bad,43.0,13.0,0.6333333333333333
bad,43.0,14.0,0.6666666666666666
bad,42.0,13.0,0.7
bad,43.0,13.0,0.7333333333333333
bad,43.0,14.0,0.7666666666666666
bad,44.0,13.0,0.8
bad,45.0,13.0,0.8333333333333334
bad,44.0,13.0,0.8666666666666667
bad,44.0,12.0,0.9
bad,44.0,13.0,0.9333333333333333
bad,44.0,12.0,0.9666666666666667
bad,43.0,12.0,1.0
bad,43.0,12.0,1.0333333333333332
bad,43.0,12.0,1.0666666666666667
bad,43.0,12.0,1.1
bad,42.0,12.0,1.1333333333333333
bad,43.0,12.0,1.1666666666666667
bad,44.0,13.0,1.2
bad,44.0,13.0,1.2333333333333334
bad,45.0,13.0,1.2666666666666666
bad,44.0,13.0,1.3
bad,43.0,13.0,1.3333333333333333
bad,42.0,12.0,1.3666666666666667
bad,39.0,11.0,1.4
bad,37.0,11.0,1.4333333333333333
bad,36.0,12.0,1.4666666666666666
bad,35.0,11.0,1.5
bad,34.0,12.0,1.5333333333333332
bad,34.0,11.0,1.5666666666666667
bad,34.0,11.0,1.6
bad,34.0,11.0,1.6333333333333333
good,34.0,9.0,0.03333333333333333
good,33.0,9.0,0.06666666666666667
good,33.0,8.0,0.1
good,32.0,8.0,0.13333333333333333
good,32.0,7.0,0.16666666666666666
good,32.0,7.0,0.2
good,30.0,7.0,0.23333333333333334
good,30.0,6.0,0.26666666666666666
good,29.0,6.0,0.3
good,30.0,5.0,0.3333333333333333
good,29.0,5.0,0.36666666666666664
good,28.0,5.0,0.4
good,27.0,5.0,0.43333333333333335
good,28.0,4.0,0.4666666666666667
good,28.0,3.0,0.5
good,28.0,3.0,0.5333333333333333
good,28.0,3.0,0.5666666666666667
good,29.0,3.0,0.6
good,29.0,2.0,0.6333333333333333
good,27.0,3.0,0.6666666666666666
good,27.0,3.0,0.7
good,27.0,2.0,0.7333333333333333
good,27.0,2.0,0.7666666666666666
good,27.0,1.0,0.8
good,29.0,1.0,0.8333333333333334
good,28.0,1.0,0.8666666666666667
good,28.0,1.0,0.9
good,29.0,0.0,0.9333333333333333
good,30.0,0.0,0.9666666666666667
good,30.0,0.0,1.0
good,31.0,0.0,1.0333333333333332
good,31.0,0.0,1.0666666666666667
good,31.0,0.0,1.1
good,32.0,0.0,1.1333333333333333
good,33.0,0.0,1.1666666666666667
good,34.0,0.0,1.2
good,33.0,0.0,1.2333333333333334
good,33.0,0.0,1.2666666666666666
good,33.0,0.0,1.3
good,34.0,0.0,1.3333333333333333
good,35.0,1.0,1.3666666666666667
good,35.0,1.0,1.4
good,34.0,1.0,1.4333333333333333
good,34.0,1.0,1.4666666666666666
good,34.0,2.0,1.5
good,34.0,2.0,1.5333333333333332
good,34.0,2.0,1.5666666666666667
good,34.0,2.0,1.6
good,35.0,2.0,1.6333333333333333
good,34.0,2.0,1.6666666666666667
good,27.0,4.0,1.7
good,31.0,3.0,1.7333333333333334
good,33.0,3.0,1.7666666666666666
good,34.0,3.0,1.8
good,35.0,3.0,1.8333333333333333
good,35.0,3.0,1.8666666666666667
good,34.0,3.0,1.9
good,35.0,4.0,1.9333333333333333
good,36.0,4.0,1.9666666666666666
good,35.0,4.0,2.0
good,35.0,4.0,2.033333333333333
good,36.0,3.0,2.0666666666666664
good,36.0,3.0,2.1
good,36.0,4.0,2.1333333333333333
good,33.0,4.0,2.1666666666666665
good,34.0,3.0,2.2
good,33.0,3.0,2.2333333333333334
